Price,Close,High,Low,Open,Volume
Ticker,FIXA11.SA,FIXA11.SA,FIXA11.SA,FIXA11.SA,FIXA11.SA
Date,,,,,
2025-02-11,16.020000457763672,16.049999237060547,15.970000267028809,15.970000267028809,2947
2025-02-12,15.920000076293945,16.100000381469727,15.920000076293945,16.100000381469727,4515
2025-02-13,16.059999465942383,16.100000381469727,15.930000305175781,15.930000305175781,3882
2025-02-14,16.18000030517578,16.18000030517578,16.0,16.059999465942383,23750
2025-02-17,16.270000457763672,16.280000686645508,16.149999618530273,16.18000030517578,7889
2025-02-18,16.25,16.329999923706055,16.219999313354492,16.299999237060547,7075
2025-02-19,16.219999313354492,16.299999237060547,16.209999084472656,16.299999237060547,7020
2025-02-20,16.260000228881836,16.270000457763672,16.219999313354492,16.25,3564
2025-02-21,16.149999618530273,16.350000381469727,16.149999618530273,16.329999923706055,5163
2025-02-24,16.31999969482422,16.360000610351562,16.149999618530273,16.31999969482422,3206
2025-02-25,16.309999465942383,16.3700008392334,16.299999237060547,16.31999969482422,4019
2025-02-26,16.219999313354492,16.3799991607666,16.0,16.3700008392334,5739
2025-02-27,16.200000762939453,16.229999542236328,16.15999984741211,16.219999313354492,19269
2025-02-28,16.06999969482422,16.360000610351562,15.9399995803833,16.290000915527344,5100
2025-03-05,16.270000457763672,16.270000457763672,16.06999969482422,16.06999969482422,1909
2025-03-06,16.209999084472656,16.309999465942383,16.149999618530273,16.200000762939453,2572
2025-03-07,16.34000015258789,16.34000015258789,16.209999084472656,16.270000457763672,3009
